id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip
4980344248078340,NxI7uxTxO,3996876140,机器之心Pro,当前人工智能等数字技术正穿透工业场景、变革生产流程、丰富制造内涵，引领制造业加速向智能制造转变。圆桌环节由上海交通大学机械与动力工程学院教授&博士生导师、上海市智能制造研发与转化功能型平台副总经理郑宇主持，中国商飞信息化副总师苏爱华、百度智能云上海区域总经理张家利、节卡机器人CIO杨万利与积梦智能创始人&CEO谢孟军，作为工业智能应用场景方、数智服务平台代表，围绕“大企业和中小企业的大模型服务侧重点与商业模式”“制造企业人机共融应用场景及应用难点”“数据驱动智能决策和智能运营等方面的行业成功经验”等议题，探讨了人工智能赋能新型工业化的高效路径及未来展望。O数智上海2023峰会“数智说”工业智能化论坛成功举办,,,,,3,0,0,2023-12-18 17:01,微博 weibo.com,,,,北京
4980329014364011,NxHIVijhh,2512208771,孝义发布,【校地“联姻”结硕果】今年以来，孝义市全面聚焦“两先四高”发展战略，依托重点领域项目，柔性集聚储备相关产业人才。与清华大学、北京大学、上海交通大学等省内外高校建立107个校地合作基地，实打实把人才引进来、用起来，实现“项目+团队+人才”“联姻”发展。O校地“联姻”结硕果,,,,,0,0,0,2023-12-18 16:00,微博网页版,"['https://wx3.sinaimg.cn/large/95bd4383ly1hkxzx4648xj20q60hg1kx.jpg', 'https://wx2.sinaimg.cn/large/95bd4383ly1hkxzwyt4xuj20u00gv40v.jpg', 'https://wx2.sinaimg.cn/large/95bd4383ly1hkxzx1nh0jj20u00k0gom.jpg', 'https://wx2.sinaimg.cn/large/95bd4383ly1hkxzwso9llj20u00gvq4m.jpg', 'https://wx3.sinaimg.cn/large/95bd4383ly1hkxzwyskn3j20u00gcwid.jpg']",,,
4980319327882490,NxHtix4AW,7292075673,五莲县融媒体中心,康复医学与工程大会暨康复医学与康复工程前沿技术临床转化会议｜嘉宾专访大会执行主席、上海交通大学附属第九人民医院骨科主任医师王金武：“日照是滨海城市，特别宜居，对康复养老产业来说是一个特别好的城市。”（全媒体记者庄增宇刘成）L日照日报官博的微博视频,,,,,0,1,1,2023-12-18 15:22,微博视频号,,"http://f.video.weibocdn.com/o0/QfPpwdDZlx08b1hHddGM010412007rb70E010.mp4?label=mp4_720p&template=720x960.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1702950720&ssig=ohprq37X%2F4&KID=unistore,video",,
4980307206603496,NxH9KrHS0,7881515503,V-wangsd,发布了头条文章：《有关-上海交通大学医学院附属新华医院生物反馈磁项目竞争性磋商公告》O有关-上海交通大学医学院附属新华医院生物反馈磁项目竞争性磋商公告,http://t.cn/A6lifVYN,,,,0,0,0,2023-12-18 14:33,微博 weibo.com,,,,内蒙古
4980305274343826,NxH6Die1I,6461839778,硕博学位,上海交通大学—法国凯致商学院2023级GMBA开学啦～,,,,,0,0,0,2023-12-18 14:26,微博网页版,"['https://wx4.sinaimg.cn/large/0073jdIegy1hkxx9ljj35j318g0tndi5.jpg', 'https://wx2.sinaimg.cn/large/0073jdIegy1hkxx9o60i9j31hb0u0agi.jpg', 'https://wx4.sinaimg.cn/large/0073jdIegy1hkxx9r8lsaj31hc0u0448.jpg']",,,上海
4980288301564165,NxGFg6yUt,2945637961,丸子话美丽,上海九院：曹卫刚吸脂怎么样？　是九院整形外科的主任医师，毕业于上海交通大学医学院，目前从事整形外科工作已经有将近二十多年的时间，所以积累了大量丰富的整形外科临床经验，对于手术的成功率也就更有把握。目前就职于上海市第九医院整形外科，比较擅长的项目还是人体雕塑、自体脂肪移植和胸部整形等多种整形项目。,,,,,0,1,0,2023-12-18 13:18,微博 weibo.com,,,,四川
4980287276584193,NxGDBrCQF,6052497029,牛蹄筋儿发疯专署基地,上海交通大学有电院自动化的博士师兄师姐嘛，想咨询一些复试有关的事情，可有偿,,,,,0,4,0,2023-12-18 13:14,上海交通大学超话,,,,上海
4980279234793174,NxGqDk6Vg,1077173264,互联网分析师于斌,终于有一个敢说实话真话的经济专家了！上海交通大学金融教授陈欣表示，美国正试图通过培养印度的制造业供应链来替代中国。印度已出台政策，要求在印度生产手机的企业必须聘请印度人担任核心管理层。陈欣教授建议，为防止这种情况，国家应出台系统性政策，限制中国企业帮助印度进行基础设施建设、能源布局建设和出口高精端设备。他强调，我们不能只看到市场的繁荣而忽视潜在的危机，也不能重蹈美国的覆辙。对印度最佳战略就是不允许投资印度，限制关键资源出口，帮助印度搞产业提升就是危害国家安全。美国与印度相隔万里，短期内不会威胁美国霸权地位。但印度与中国接壤，在藏南问题上野心勃勃，一旦印度国家发展强大了，对中国的国家安全就是极大的威胁。,,,,,106,129,644,2023-12-18 12:42,微博网页版,,,,江苏
4980269713723324,NxGbhfCBC,5127068216,简单多美丶,473.蒙医学史论及文献研究：吉格木德内蒙古医学院（全9讲·完整版）472.抑郁症中西医诊治进展：沈小珩上海交通大学（全4讲·完整版）471.一针疗法讲课,,,,,0,0,0,2023-12-18 12:04,微博网页版,['https://wx2.sinaimg.cn/large/005AYEEEly1hkxt6rvz1uj30p00ozdk4.jpg'],,,陕西
4980254495740040,NxFMJo5fi,6599744250,上善百转天成溪w,#周知上海的流风遗迹#上海华山路，百年风华、人文荟萃、林荫掩映下的老里弄老别墅，得以留下了杰出名人故居和著名学府：其中有教育家蔡元培故居、近代民族资本家孙氏家族故居、电影明星周璇孙道林旧居、丁香花园和丁香别墅（李鸿章故居）、上海戏剧学院、上海复旦中学、上海交通大学等等，赋予了这条马路别具一格的韵味。L上善百转天成溪w的微博视频,,,,周知上海的流风遗迹,0,0,3,2023-12-18 11:04,微博视频号,,"http://f.video.weibocdn.com/o0/RsMOoIJjlx08b2cazxqo01041205AuG30E020.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1702950739&ssig=1%2BvVSagSuM&KID=unistore,video",,上海
4980252405399886,NxFJmmEKW,3514753284,小米上海,#redmi十周年#上海交通大学2023年末大戏与交大米粉一起见证Redmi十周年!,,,,redmi十周年,1,3,11,2023-12-18 10:56,Xiaomi Civi 1S,"['https://wx4.sinaimg.cn/large/d17ee104gy1hkxr627cgej21hd1417wh.jpg', 'https://wx4.sinaimg.cn/large/d17ee104gy1hkxr64nrtyj21hd141qub.jpg', 'https://wx1.sinaimg.cn/large/d17ee104gy1hkxr67bc90j21hd141x2h.jpg', 'https://wx3.sinaimg.cn/large/d17ee104gy1hkxr68dcmdj21hd141hb2.jpg', 'https://wx1.sinaimg.cn/large/d17ee104gy1hkxr65tnmnj21hd1414nh.jpg', 'https://wx3.sinaimg.cn/large/d17ee104gy1hkxr69qtcoj21hd141hdt.jpg', 'https://wx3.sinaimg.cn/large/d17ee104gy1hkxr6bq6q2j21hd141e5o.jpg', 'https://wx2.sinaimg.cn/large/d17ee104gy1hkxr6chkhqj21hd141h4t.jpg', 'https://wx4.sinaimg.cn/large/d17ee104gy1hkxr6dpihjj21hd1417wh.jpg']",,,上海
4980245868316731,NxFyOyTyP,7704519682,BioArt的主编,#BA帮你找职位#——【@上海交通大学生物医学工程学院林关宁课题组招聘生物信息学博士后】O上海交通大学生物医学工程学院林关宁课题组招聘生物信息学博士后,,,上海交通大学,BA帮你找职位,0,0,0,2023-12-18 10:30,BioArt陪你磕研超话,,,,陕西
4980240818110777,NxFqFy1YZ,2176077174,付易昌-易经风水导师,【易商智慧~地天泰卦】交通大学（上海交通大学、西安交通大学、北京交通大学、西南交通大学...）名字来自于地天泰卦，故宫交泰殿来自地天泰卦，顺丰旗下丰巢logo来自于地天泰卦，五岳之首为泰山，古人把岳父称为泰山。泰卦内涵丰富，易昌总结为：天地交而万物通，上下交而志同；夫妻交而家业兴，心肾交而身康宁，主客交而财气生，师生交而学业进。象传：天地交，泰；后以财成天地之道，辅相天地之宜，以左右民。天地二气相交，象征万物通泰；君王因此裁断决定使之成就天地大道，辅助天地的变化，使之顺应天道，合乎时宜，用来辅佐护佑百姓，造福天下。“财成”是为了限制其过分，如今之反垄断套利；“辅相”是为了补充其不及，如今之扶贫攻坚。我们经常在遭遇运气不好的时候，会用“否极泰来”等成语宽慰自己或他人。但其实很多人并不知道“否”和“泰”真实是源自于《易经》中的否卦和泰卦。可见说《易经》是群经之首和中国传统文化之源确实是所言不虚。我们常说“否极泰来”，但在易经中，泰卦之后紧接着是否卦，可谓是“泰极否来”，所以社会现象我们经常“眼见他起高楼，眼见他宴宾客，眼见他楼塌了”；易经64卦循环无尽，从泰卦到否卦仅需一步，从否卦到泰卦却有63步之遥，成功何其难啊，失败何其易啊！持盈保泰之道是需要好好修行的。泰卦是外坤内乾，也就是外柔内刚，坤卦代表小人，乾卦代表君子，诸葛亮《出师表》言“亲贤臣，远小人”有此卦象，因此泰卦之德就像铜钱一样——外圆内方。其表现是在外面是柔顺圆通而内心却是非常刚健正直的。外表圆通，则能合于大众；内心刚直，则能坚守正道。世间多认为“内方外圆”是为人处世的最高境界，有利于商业求财，有利于功成名就，“小往大来，吉亨”。易经非常注重时位，泰卦在十二消息卦中为正月，三阳开泰，春天到来，阳气渐长，阴气渐消。易昌时有建议属马、兔、猪者摆放“三羊开泰”以助旺运势，体悟易道。六爻总结：初九为泰运方开，群贤并进，共同追求通泰，所以说“拔茅茹，以其汇，征吉”。九二为治泰之道，外王内圣，故曰“包荒，用冯河，不遐遗，朋亡，得尚于中行”。九三为交泰枢纽，艰贞保泰。阴阳交接之际，故诫“无平不陂，无往不复”，阴孚阳为兑，“于食有福”暗指上层将税收用于自身的饮食宴乐。六四为上求福于下，“翩翩”，暗指歌舞升平，上层群体求欢之义。“不戒以孚，中心愿也”，人心之自然性情也。六五为君王下嫁女儿获福大吉，暗指安泰之时，上层不以清虚高雅为福祉，而以富实享乐为福祉。上六诫居上者泰奢必堕，奢侈、享乐之风自上而下蔓延，上层建筑就会很快崩塌，故象曰“城复于隍，其命乱也”，此时，军队早已涣散，故曰“勿用师”，唯有“自邑告命”，自我反省先王训诫，守正以防憾惜。,,,,,0,0,0,2023-12-18 10:10,HUAWEI Mate30 Pro 5G,"['https://wx3.sinaimg.cn/large/81b44d76ly1hkxpva4e6sj20hh0hhjrv.jpg', 'https://wx2.sinaimg.cn/large/81b44d76ly1hkxpvahxo3j20xs0y911n.jpg', 'https://wx3.sinaimg.cn/large/81b44d76ly1hkxpvav1xfj20hh0hhgmm.jpg']",,,上海
4980238595657294,NxFn5nJIG,3223043474,新药临床观察,#h#AgingCell：上海交通大学揭示维生素A延长寿命的新机制O网页链接以往研究表明辅酶Q10、omega-3脂肪、白藜芦醇等物质可直接或间接促进长寿和健康。维生素A(VA)是许多生物体必需的微量营养素，但它在长寿和年龄相关疾病中的作用目前尚不清楚。2023年12月15日，来自上海交通大学生命科学与生物技术学院的IlyaA.Vinnikov教授等人在 AgingCell 杂志发表题为“SKN-1/NRF2upregulationbyvitaminAisconservedfromnematodestomammalsandiscriticalforlifespanextensioninCaenorhabditiselegans”的文章。该文章发现维生素A可延长寿命、减少脂褐素和脂肪积累并增加对热和氧化应激的抵抗。,,,,h,0,0,0,2023-12-18 10:01,IQOO U3x 标准版,,,,广东
4980235776295746,NxFixqpOi,5076516542,新浪爱问医生,由北京慢性病防治与健康教育研究会主办，赛诺菲和新浪健康协办的#菲常1+医#节目播出中！上海交通大学附属仁济医院浦南分院刘连勇主任医师，为我们科普《视网膜病变：糖友如何防患于未然》。爱问健康讲堂的微博直播,,,,菲常1+医,541,120,284,2023-12-18 09:50,微博网页版,,,,广东
4980235026565635,NxFhkry1l,1779297651,秦刚汉强,【秦汉·慕课学习】慕人生事业的辉煌与成就，课以脚踏实地的努力与学习。请分享《2023-12-18哔哩哔哩-国家精品课-上海交通大学教授胡伟《政治学原理》（第04课）：权力的概念》。O【汉语言文学】《政治学原理-胡伟（上海交通大学）》YW-GJJJPK国家级精品课-语文（72讲）,,,,,0,0,0,2023-12-18 09:47,哔哩哔哩,['https://wx4.sinaimg.cn/large/6a0ded73ly8hkxp7d32qsj20vn0jsta9.jpg'],,,四川
4980227088322704,NxF4wyV7a,5549781031,耶鲁北京中心,2023年12月10日至11日，上海交通大学-耶鲁大学第六届全球公共卫生政策论坛在上海举行。本次论坛由上海交通大学、耶鲁大学联合主办，上海交通大学-耶鲁大学卫生政策联合研究中心、上海交通大学国际与公共事务学院、耶鲁大学公共卫生学院联合承办，耶鲁北京中心，耶鲁大学中国医疗健康会协办。O网页链接,,,,,0,0,0,2023-12-18 09:15,微博网页版,['https://wx1.sinaimg.cn/large/0063Ajzhgy1hkxoa0z0a5j30u00fcgpf.jpg'],,,北京
4980223201775600,NxEYg7rUI,3271376974,华南农业大学,#华农快递#【第五届中国压花研讨会在我校举办】12月8日至10日，第五届中国压花研讨会在我校举行。本次会议由中国园艺学会压花分会主办，我校园艺学院承办，来自清华大学、上海交通大学、四川农业大学、香港科技大学30多所高校的师生和20多家压花企业研发人员共150余人出席本次会议。我校副校长温小波出席开幕式并致辞。在为期两天的研讨活动中，与会代表围绕与压花艺术相关的教学、科研、科普、乡村振兴、田园综合体、艺术创作、美育课堂、研学、自然教育、产品研发、企业运营、创新创业等产学研多方面开展学术交流。,,,,华农快递,0,1,1,2023-12-18 09:00,华南农业大学超话,['https://wx3.sinaimg.cn/large/c2fd404egy1hkx6cv4fabj20z60ng42x.jpg'],,,广东
4980218483707696,NxEQEfyxy,7078185847,上海交通大学中英国际低碳学院,#交大金课#【金课名称】传热学【课程负责人】赵长颖【名师名片】赵长颖，上海交通大学讲席教授。主要研究方向为微纳尺度传热、先进储能技术、多孔介质传热、微纳热辐射与超材料能源器件等。作为本科“传热学”和研究生“高等传热学”两门核心课程的主讲教师和课程负责人，长期从事在教学一线。获宝钢优秀教师奖，上海交通大学教书育人奖一等奖等多项奖励。教学成果获评上海市教学成果奖一等奖2项，所主讲的英文传热学获评上海高校外国留学生示范性课程。【课程介绍】《传热学》是能源与动力类学科传统的三大核心专业基础课之一，也是机械、材料、电子等其它相关专业的重要基础课程。课程由基本概念、热传导、热对流、热辐射及综合应用五部分组成，以训练学生创新性思维、培养创新型人才为出发点，兼顾基础性、应用性和前瞻性，使学生掌握热传导、热对流和热辐射三种传热方式的基本概念、规律和方程，并运用于实际传热问题的分析；初步掌握数值计算的基本分析过程，以及采用实验手段解决实际传热问题的方法和技能；具备将实际问题抽象为理论，并运用理论分析解决实际问题的能力。#上海交通大学##LCC学术#,,,,"交大金课,上海交通大学,LCC学术",0,2,0,2023-12-18 08:41,微博网页版,"['https://wx4.sinaimg.cn/large/007J1ltRly1hkxnaqrev1j30d70840t1.jpg', 'https://wx1.sinaimg.cn/large/007J1ltRly1hkxnaqsaw0j30m80enwg4.jpg']",,,上海
4980210147789412,NxEDcwGnG,1660539862,范盒FunHee,活动名称| 2024新餐饮新增长—营销及新媒体专场活动时间| 2023年12月20日-21日（周三周四/2天）上午09:30-下午17:30活动地点 | 上海交通大学七宝校区 行政楼100会议室（七莘路2678号）活动形式 | 线下报名参会活动规模 | 150人+（报名需审核谢绝空降）O2024新餐饮新增长—营销及新媒体专场,,,,,0,0,1,2023-12-18 08:08,荣耀X40,,,,上海
4980064648958446,NxAQwBAv4,1909307324,海南网络广播电视台,【自贸佳丨深部生命国际研究中心：向海图强聚焦蔚蓝深处的生命力】《自贸佳》邀请您关注本期对话嘉宾田纳西大学诺克斯维尔分校教授、上海交通大学深部生命国际研究中心学术委员会联合主席凯伦·劳埃德。作为全球唯一的国际性深海与深部生物圈模拟研究平台，深部生命国际研究中心是如何聚焦蔚蓝深海，拓展研究新方法，填补深部生物圈领域的研究空白？从美国到中国，潜入跳动中的蓝色心脏，凯伦·劳埃德教授又是如何带领团队贡献专业力量，解密海量海洋深部生命的长期生存策略？风正千帆竞，海南又将如何向海图强打造蓝色新引擎，助力海洋强国战略，发挥不可替代的“海南作为”？《自贸佳》正在播出。L海南网络广播电视台的微博视频,,,,,0,0,0,2023-12-17 22:30,微博视频号,,"http://f.video.weibocdn.com/u0/6sKWJR7Rgx08aXupdwAU0104120aeQf70E040.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1702950758&ssig=9W%2F7DAqLwF&KID=unistore,video",,
4980064648696757,NxAQwAuqh,2049018647,海南广播电视总台微博,【自贸佳丨深部生命国际研究中心：向海图强聚焦蔚蓝深处的生命力】《自贸佳》邀请您关注本期对话嘉宾田纳西大学诺克斯维尔分校教授、上海交通大学深部生命国际研究中心学术委员会联合主席凯伦·劳埃德。作为全球唯一的国际性深海与深部生物圈模拟研究平台，深部生命国际研究中心是如何聚焦蔚蓝深海，拓展研究新方法，填补深部生物圈领域的研究空白？从美国到中国，潜入跳动中的蓝色心脏，凯伦·劳埃德教授又是如何带领团队贡献专业力量，解密海量海洋深部生命的长期生存策略？风正千帆竞，海南又将如何向海图强打造蓝色新引擎，助力海洋强国战略，发挥不可替代的“海南作为”？《自贸佳》正在播出。L海南广播电视总台微博的微博视频,,,,,0,0,0,2023-12-17 22:30,微博视频号,,"http://f.video.weibocdn.com/u0/jvnctMHQgx08aXu8EsYg0104120ayHUA0E040.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1702950758&ssig=B4NDVO3C4S&KID=unistore,video",,
